2019-08-14 08:48:53.756 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:35:56.923 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:36:17.930 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0028 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:36:19.368 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:36:28.369 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:36:28.370 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0028 has expired
2019-08-14 14:36:28.370 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0028 has expired, closing socket connection
2019-08-14 14:36:28.386 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 14:36:28.386 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 14:36:28.388 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 14:36:28.389 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:36:28.390 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:36:28.392 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da002f, negotiated timeout = 40000
2019-08-14 14:36:28.392 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:36:28.462 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da0028
2019-08-14 14:40:19.858 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da002f for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:40:19.982 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:40:21.077 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:40:21.077 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da002f for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:45:58.176 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:45:58.176 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da002f for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:46:00.061 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:46:21.063 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da002f for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:46:22.604 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:46:31.605 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:46:31.610 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da002f has expired
2019-08-14 14:46:31.611 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da002f has expired, closing socket connection
2019-08-14 14:46:31.625 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 14:46:31.625 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 14:46:31.626 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 14:46:31.629 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:46:31.630 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:46:31.632 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0033, negotiated timeout = 40000
2019-08-14 14:46:31.633 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:46:31.713 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da002f
2019-08-14 14:58:24.760 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0033 for server 192.168.9.128/192.168.9.128:2181, unexpected error, closing socket connection and attempting reconnect
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doIO(ClientCnxnSocketNIO.java:68)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:366)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:58:24.903 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: SUSPENDED
2019-08-14 14:58:32.468 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:58:32.470 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0033 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.NoRouteToHostException: No route to host: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:58:33.969 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:58:55.015 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Session 0x16c8f44e7da0033 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection timed out: no further information
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1141)
2019-08-14 14:58:56.243 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:58:59.245 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:58:59.258 [restartedMain-SendThread(192.168.9.128:2181)] WARN  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0033 has expired
2019-08-14 14:58:59.258 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Unable to reconnect to ZooKeeper service, session 0x16c8f44e7da0033 has expired, closing socket connection
2019-08-14 14:58:59.273 [restartedMain-EventThread] WARN  org.apache.curator.ConnectionState - Session expired event received
2019-08-14 14:58:59.274 [restartedMain-EventThread] INFO  org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=192.168.9.128:2181 sessionTimeout=60000 watcher=org.apache.curator.ConnectionState@5486b7a2
2019-08-14 14:58:59.277 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: LOST
2019-08-14 14:58:59.279 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Opening socket connection to server 192.168.9.128/192.168.9.128:2181. Will not attempt to authenticate using SASL (unknown error)
2019-08-14 14:58:59.280 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Socket connection established to 192.168.9.128/192.168.9.128:2181, initiating session
2019-08-14 14:58:59.288 [restartedMain-SendThread(192.168.9.128:2181)] INFO  org.apache.zookeeper.ClientCnxn - Session establishment complete on server 192.168.9.128/192.168.9.128:2181, sessionid = 0x16c8f44e7da0036, negotiated timeout = 40000
2019-08-14 14:58:59.288 [restartedMain-EventThread] INFO  o.a.curator.framework.state.ConnectionStateManager - State change: RECONNECTED
2019-08-14 14:58:59.349 [restartedMain-EventThread] INFO  org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x16c8f44e7da0033
2019-08-14 17:13:38.470 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener - 

 :: Dubbo Spring Boot (v2.7.1) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.7.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2019-08-14 17:13:38.476 [restartedMain] INFO  o.a.d.s.b.c.e.OverrideDubboConfigApplicationListener - Dubbo Config was overridden by externalized configuration {dubbo.application.name=ego_manage, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.registry.address=zookeeper://192.168.9.128:2181}
2019-08-14 17:13:38.760 [restartedMain] INFO  com.ego.ManageApplication - Starting ManageApplication on LAPTOP-4INE4OLJ with PID 24320 (D:\IDEA-Workspace\ego_parent\ego_manage\target\classes started by 13218 in D:\IDEA-Workspace\ego_parent\ego_manage)
2019-08-14 17:13:38.761 [restartedMain] INFO  com.ego.ManageApplication - No active profile set, falling back to default profiles: default
2019-08-14 17:13:38.842 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-08-14 17:13:38.843 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-08-14 17:13:40.761 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.ApplicationConfig#0, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2019-08-14 17:13:40.762 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ApplicationConfig#0] has been registered.
2019-08-14 17:13:40.762 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The dubbo config bean definition [name : org.apache.dubbo.config.RegistryConfig#0, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2019-08-14 17:13:40.763 [restartedMain] INFO  o.a.d.c.s.c.annotation.DubboConfigBindingRegistrar - The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.RegistryConfig#0] has been registered.
2019-08-14 17:13:40.845 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
